altgraph                  0.17.3
antiorm                   1.2.1
astroid                   2.4.2
auto-py-to-exe            2.30.0
beautifulsoup4            4.9.1
bottle                    0.12.24
bottle-websocket          0.2.9
certifi                   2020.6.20
cffi                      1.14.1
chardet                   3.0.4
click                     7.1.2
colorama                  0.4.3
cycler                    0.11.0
db                        0.1.1
docutils                  0.16
Eel                       0.14.0
Flask                     1.1.2
fonttools                 4.38.0
future                    0.18.3
gevent                    22.10.2
gevent-websocket          0.10.1
greenlet                  2.0.2
idna                      2.10
importlib-metadata        6.0.0
isort                     4.3.21
itsdangerous              1.1.0
Jinja2                    2.11.2
joblib                    0.16.0
Kivy                      2.0.0rc3
kivy-deps.angle           0.2.0
kivy-deps.glew            0.2.0
kivy-deps.sdl2            0.2.0
Kivy-examples             2.0.0rc3
Kivy-Garden               0.1.4
kiwisolver                1.4.4
lazy-object-proxy         1.4.3
lxml                      4.5.2
MarkupSafe                1.1.1
matplotlib                3.5.3
mccabe                    0.6.1
numpy                     1.19.1
packaging                 23.1
Panda3D                   1.10.6
pandas                    1.1.0
pefile                    2023.2.7
Pillow                    7.2.0
pip                       23.3.2
pycparser                 2.20
pygame                    1.9.6
Pygments                  2.6.1
pyinstaller               5.8.0
pyinstaller-hooks-contrib 2023.0
pylint                    2.5.3
pymunk                    5.6.0
pyparsing                 3.0.9
pypiwin32                 223
PyQt5                     5.15.0
PyQt5-sip                 12.8.0
pyTelegramBotAPI          4.14.0
python-dateutil           2.8.1
pytz                      2020.1
pywin32                   228
pywin32-ctypes            0.2.0
replit-play               0.0.23
requests                  2.24.0
scikit-learn              0.23.2
scipy                     1.5.2
setuptools                67.4.0
six                       1.15.0
soupsieve                 2.0.1
sqlite3-api               2.0.4
threadpoolctl             2.1.0
toml                      0.10.1
typed-ast                 1.4.1
typing_extensions         4.5.0
urllib3                   1.25.10
Werkzeug                  1.0.1
whichcraft                0.6.1
wrapt                     1.12.1
zipp                      3.14.0
zope.event                4.6
zope.interface            5.5.2
